18960300,,,,,,,
:Schulbuch,Textbook,,https://d-nb.info/gnd/4053458-3,,fabio:Textbook,fabio:PrintObject,fabio:AnalogItem
!010881441!Predigtsammlung,Sermon Collection,,https://d-nb.info/gnd/4123978-7,fabio:WorkCollection,,fabio:PrintObject,fabio:AnalogItem
[Zeitungsartikel],Newspaper Article,,https://d-nb.info/gnd/4125430-2,,fabio:NewspaperArticle,fabio:PrintObject,fabio:AnalogItem
16 S,,,,,,,
319 S.,,,,,,,
56 ungezählte Seiten,,,,,,,
Abschlussarbeit (Master),Master's Thesis,,https://d-nb.info/gnd/1105859770,,fabio:MastersThesis,fabio:PrintObject,fabio:AnalogItem
Abschlussbericht,Final Report,,,,fabio:ReportDocument,fabio:PrintObject,fabio:AnalogItem
Abschnitt,Section,,,,,,doco:Section+fabio:AnalogItem
Abwaschung,Washdown,,,,,,
Adressbuch,Address Book,,https://d-nb.info/gnd/4141451-2,,fabio:ReferenceBook,fabio:PrintObject,fabio:AnalogItem
Agende,Book of Liturgies,Y,https://d-nb.info/gnd/4000724-8,,fabio:ReferenceBook,fabio:PrintObject,fabio:AnalogItem
Akademieschrift,Academic Publication,,https://d-nb.info/gnd/4141683-1,fabio:ScholarlyWork,,fabio:PrintObject,fabio:AnalogItem
Akten,Records,,https://d-nb.info/gnd/4000925-7,fabio:ArchivalDocument,,fabio:AnalogManifestation,fabio:AnalogItem
Akten Kriegsbriefe,"Archival Documents (War Letters)",,https://d-nb.info/gnd/4000925-7+https://d-nb.info/gnd/4033114-3,fabio:ArchivalRecord,fabio:Letter,fabio:AnalogManifestation,fabio:AnalogItem
Akustik,Acoustics,Y,https://d-nb.info/gnd/4000988-9,,,,
Alben,Albums,Y,https://d-nb.info/gnd/4543648-4,fabio:StillImage + fabio:WorkCollection,,fabio:PrintObject,fabio:AnalogItem
Alchemie,Alchemy,Y,https://d-nb.info/gnd/4127921-9,,,,
Almanach,Almanac,,https://d-nb.info/gnd/4141983-2,,fabio:ReferenceBook,fabio:PrintObject,fabio:AnalogItem
Altertumskunde,Archeology,,https://d-nb.info/gnd/4134281-1,,,,
Amtsdruckschrift,Government Publication,,https://d-nb.info/gnd/4142300-8+,,fabio:ArchivalDocument,fabio:AnalogManifestation,fabio:AnalogItem
Amtsdruckschrift / Gesetzessammlung / Verordnung / Vertrag / Gesetz / Edikt,Office press release / Collection of rules / Ordinance / Contract / Law / Edict,,https://d-nb.info/gnd/4142300-8+https://d-nb.info/gnd/4013556-1+https://d-nb.info/gnd/4063270-2+https://d-nb.info/gnd/4134694-4+https://d-nb.info/gnd/4020660-9,,fabio:ArchivalDocument+fabio:ReferenceBook,fabio:AnalogManifestation,fabio:AnalogItem
Anatomie,Anatomy,Y,https://d-nb.info/gnd/4001895-7,,,,
Andenkenblatt,Death Notice,,https://d-nb.info/gnd/4185595-4,fabio:Obituary,,fabio:PrintObject,fabio:AnalogItem
Anekdote,Anecdote,Y,https://d-nb.info/gnd/4142399-9,fabio:ShortStory,,fabio:PrintObject,fabio:AnalogItem
Anleitung,Instructions,,https://d-nb.info/gnd/4142527-3,fabio:InstructionManual,,fabio:PrintObject,fabio:AnalogItem
Anschlag,Poster,,https://d-nb.info/gnd/4046198-1,,,,
Ansicht,View,Y,https://d-nb.info/gnd/4001393-5,,,,
Anstandsliteratur,Conduct Books,,https://d-nb.info/gnd/4122801-7,fabio:InstructionalWork,,,
Anthologie,Anthology,,https://d-nb.info/gnd/4002214-6,,fabio:Anthology,fabio:PrintObject,fabio:AnalogItem
Antiquariatskatalog,Rare Book Catalog,,https://d-nb.info/gnd/4142738-5,fabio:Catalog,,,
"Antrag, Vorstudie",Application / Proposal,,https://d-nb.info/gnd/4122813-3,,fabio:SpecificationDocument,fabio:PrintObject,fabio:AnalogItem
ANzeige,Advertisement,,https://d-nb.info/gnd/4002377-1,,,fabio:PrintObject,fabio:AnalogItem
Anzeige,Advertisement,,https://d-nb.info/gnd/4002377-1,,,fabio:PrintObject,fabio:AnalogItem
Anzeige / Bücheranzeige / Subskriptionsanzeige,Advertisement,,https://d-nb.info/gnd/4002377-1 + https://d-nb.info/gnd/4153415-3,,,fabio:PrintObject,fabio:AnalogItem
Aphorismus,Aphorisms,Y,https://d-nb.info/gnd/4002417-9,,,,
Arbeitspapier,Working Paper,,,fabio:WorkingPaper,,fabio:PrintObject,fabio:AnalogItem
Archäologie,Archeology,Y,https://d-nb.info/gnd/4002827-6,,,,
Architektur,Architecture,Y,https://d-nb.info/gnd/4002851-3,,,,
"Architektur, Lanschaftsarchitektur",Landscape Architecture,Y,http://d-nb.info/gnd/7700528-4,,,,
"Architektur, Stadtplanung",City Planning,Y,https://d-nb.info/gnd/4002851-3+https://d-nb.info/gnd/4056754-0,,,,
Ars,The Art of Dying,Y,https://d-nb.info/gnd/4143072-4,fabio:InstructionalBook,,fabio:PrintObject,fabio:AnalogItem
Ars moriendi,The Art of Dying,Y,https://d-nb.info/gnd/4143072-4,fabio:InstructionalBook,,fabio:PrintObject,fabio:AnalogItem
article,Article,,,fabio:Article,,fabio:PrintObject,fabio:AnalogItem
Artikel,Article,,,fabio:Article,,fabio:PrintObject,fabio:AnalogItem
Arzneibuch,Pharmacopoiea,,https://d-nb.info/gnd/4003114-7,fabio:InstructionManual,,fabio:PrintObject,fabio:AnalogItem
Astrologie,1,Y,https://d-nb.info/gnd/4003305-3,,,,
Astronomie,1,Y,https://d-nb.info/gnd/4003311-9,,,,
Atlas,Atlas,,https://d-nb.info/gnd/4143303-8,fabio:ReferenceBook,,fabio:PrintObject,fabio:AnalogItem
Audiovisuelles Material,Audio Visual Material,,https://d-nb.info/gnd/4522856-5,,fabio:AudioDocument +fabio:Movie,fabio:AnalogManifestation,fabio:AnalogItem
Aufgabensammlung,Problem Set,,https://d-nb.info/gnd/4143389-0,,fabio:TextBook,fabio:PrintObject,fabio:AnalogItem
Aufriss,Front View (Architecture),Y,https://d-nb.info/gnd/4704588-7,,,,
Aufsatz,Essay,,https://d-nb.info/gnd/4129008-2,fabio:Essay,,fabio:PrintObject,fabio:AnalogItem
Aufsatzsammlung,Auction Catalogue,,https://d-nb.info/gnd/4143413-4,fabio:Essay +fabio:WorkCollection,,fabio:PrintObject,fabio:AnalogItem
Auktionskatalog,Auction Catalogue,,https://d-nb.info/gnd/4143482-1,,fabio:ReferenceBook,fabio:PrintObject,fabio:AnalogItem
Außenreklame,Outdoor Advertising,Y+NF,https://d-nb.info/gnd/4065541-6,,,,
Außenwerbung,Outdoor Advertising,Y+NF,https://d-nb.info/gnd/4140128-1,,,,
Ausstellung,Exhibition,Y+NF,https://d-nb.info/gnd/4129601-1,,,,
Ausstellungskatalog,Exhibition Catalog,,https://d-nb.info/gnd/4135467-9,,fabio:ReferenceBook,fabio:PrintObject,fabio:AnalogItem
Autobiographie,Autobiography,,https://d-nb.info/gnd/7718823-8,fabio:Biography,,,
Autobiographie 1871-1873,Autobiography,Y,https://d-nb.info/gnd/7718823-8,fabio:Biography,,,
Ballade,Ballad,Y,https://d-nb.info/gnd/4004343-5,fabio:Poem,,fabio:PrintObject,fabio:AnalogItem
Band,Volume,,,fabio:WorkCollection,fabio:ExpressionCollection,fabio:PrintObject,fabio:AnalogItem
Bauschmuck,Architectural Decor,Y,https://d-nb.info/gnd/4043886-7,,,,
"Bauschmuck, Grabmal","Architectural Decor, Tomb",Y,https://d-nb.info/gnd/4043886-7 + https://d-nb.info/gnd/4021732-2,,,,
Bausschmuck,Architectural Decor,Y,https://d-nb.info/gnd/4043886-7,,,,
Beichtspiegel,Confession Guide,Y,https://d-nb.info/gnd/4144358-5,fabio:InstructionalWork,,,
Beigefügtes oder enthaltenes Werk,Supplement,,,,,fabio:PrintObject,fabio:AnalogItem
Beilage,Inset,,https://d-nb.info/gnd/4203535-1,fabio:Addendum,,fabio:PrintObject,fabio:AnalogItem
Beispielsammlung,Collection of Examples,Y,https://d-nb.info/gnd/4144384-6,fabio:WorkCollection,,,
Beitrag zu einem Periodikum,Periodical Contribution,,,fabio:PeriodicalItem,,fabio:PrintObject,fabio:AnalogItem
Bekleidung,Apparel,Y,https://d-nb.info/gnd/4031011-5,,,,
Belletristische Darstellung,Belletristic Description,,https://d-nb.info/gnd/4144445-0,fabio:LiteraryWork,,fabio:PrintObject,fabio:AnalogItem
Bergbau,Mining,Y,https://d-nb.info/gnd/4005614-4,,,,
Bergbaukarte,Mining Map,,https://d-nb.info/gnd/4005614-4,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Bericht,Report,,https://d-nb.info/gnd/4128022-2,fabio:Report,,fabio:PrintObject,fabio:AnalogItem
"Bericht über Institution, Organisation o.Ä.",Institutional / Organizational Report,,,fabio:Report,,fabio:PrintObject,fabio:AnalogItem
Besitzeintrag,Ownership Registration,Y,https://d-nb.info/gnd/4404569-4,fabio:ArchivalRecord,,fabio:AnalogManifestation,fabio:AnalogItem
Bestandsanfrage,Inventory Inquiry,Y+NF,https://d-nb.info/gnd/4205291-9,,,,
Besteck,Cutlery,Y,https://d-nb.info/gnd/4144935-6,,,,
Bestimmungsbuch,Identification Guide,,https://d-nb.info/gnd/4144950-2,,fabio:ReferenceBook,fabio:PrintObject,fabio:AnalogItem
Bibel,Bible,Y,https://d-nb.info/gnd/4194156-1,,fabio:Book,fabio:PrintObject,fabio:AnalogItem
Bibliographie,Bibliography,,,fabio:BibliographicMetadata,,fabio:PrintObject,fabio:AnalogItem
Bibliographie 1818-1885,Bibliography,,,fabio:BibliographicMetadata,,fabio:PrintObject,fabio:AnalogItem
bibliography,Bibliography,,,fabio:BibliographicMetadata,,fabio:PrintObject,fabio:AnalogItem
Bibliothekskatalog,Library Catalog,,https://d-nb.info/gnd/4145270-7,fabio:LibraryCatalog,,fabio:AnalogManifestation,fabio:AnalogItem
Bild,Still Image,,https://d-nb.info/gnd/4006568-6,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Bildband,Picture Book,,https://d-nb.info/gnd/4145395-5,fabio:StillImage,fabio:Book,fabio:PrintObject,fabio:AnalogItem
Bildliche Darstellung,Pictorial Representation,,https://d-nb.info/gnd/4145419-4,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Bildnis,Portait,,https://d-nb.info/gnd/4006627-7,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Biografie,Biography,,https://d-nb.info/gnd/4006804-3,fabio:Biography,,fabio:PrintObject,fabio:AnalogItem
Biographie,Biography,,,fabio:Biography,,fabio:PrintObject,fabio:AnalogItem
biography,Biography,,,fabio:Biography,,fabio:PrintObject,fabio:AnalogItem
Bodenbeschaffenheit,Soil Composition,Y,https://d-nb.info/gnd/4007379-8,,,,
Bodenkarte,Soil Map,,https://d-nb.info/gnd/7503057-3,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Bodenprofil,Soil Profile,Y,https://d-nb.info/gnd/4146163-0,,,,
book,Book,,,,fabio:Book,fabio:PrintObject,fabio:AnalogItem
Botanik,Botany,Y,https://d-nb.info/gnd/4007842-5,,,,
Braunkohle,Lignite,Y,https://d-nb.info/gnd/4008048-1,,,,
Brevier,Breviary,Y,https://d-nb.info/gnd/4146599-4,,fabio:ReferenceBook,fabio:PrintObject,fabio:AnalogItem
Brief,Letter,,https://d-nb.info/gnd/4008240-4,,fabio:Letter,fabio:AnalogManifestation,fabio:AnalogItem
Briefkopf,Letter Head,,https://d-nb.info/gnd/4227542-8,,,,
Briefmarke,Stamp,Y+NF,https://d-nb.info/gnd/4008242-8,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Briefsammlung,Letter Collection,,https://d-nb.info/gnd/4146609-3,fabio:WorkCollection,fabio:Letter,fabio:AnalogManifestation,fabio:AnalogItem
Briefsammlung 1837,Letter Collection,,https://d-nb.info/gnd/4146609-3,fabio:WorkCollection,fabio:Letter,fabio:AnalogManifestation,fabio:AnalogItem
Briefsteller,Letter Writing Guidelines,,https://d-nb.info/gnd/4146612-3,fabio:InstructionalWork,,fabio:PrintObject,fabio:AnalogItem
Brouillon,Sketch Book,,,,fabio:Notebook,fabio:AnalogManifestation,fabio:AnalogItem
Buch,Book,,https://d-nb.info/gnd/4008570-3,,fabio:Book,fabio:PrintObject,fabio:AnalogItem
Buchbeitrag,Book Review,,,fabio:BookReview,,fabio:PrintObject,fabio:AnalogItem
Buchbinderanweisung,Bookbinding Instruction,Y,https://d-nb.info/gnd/4122967-8,fabio:InstructionalWork,,fabio:PrintObject,fabio:AnalogItem
Buchdruck,Book Printing,Y,https://d-nb.info/gnd/4008598-3,,,,
Bucheinband,Book Cover,,https://d-nb.info/gnd/4008602-1,fabio:Cover,,fabio:PrintObject,fabio:AnalogItem
Bücheranzeige,Book Advertisement,Y+NF,https://d-nb.info/gnd/7508712-1,,,,
Buchgestaltung,Book Design,Y,https://d-nb.info/gnd/4146814-4,,,,
Buchhandelskatalog,Bookfair Catalog,,https://d-nb.info/gnd/4008626-4,fabio:Catalog,,fabio:PrintObject,fabio:AnalogItem
Buchillustration,Book Illustration,Y,https://d-nb.info/gnd/4123412-1,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Buchkunst,Book Art,Y,https://d-nb.info/gnd/4008648-3,,,,
Buchmalerei,Book Painting,Y,https://d-nb.info/gnd/4008650-1,,,,
Buchseite,Book Page,,,,,,
Büste,Bust,Y,https://d-nb.info/gnd/4008836-4,,,,
catalog,Catalog,,,fabio:Catalog,,fabio:AnalogManifestation,fabio:AnalogItem
Chemie,Chemistry,Y,https://d-nb.info/gnd/4009816-3,,,,
Chiromantie,Palmistry,Y,https://d-nb.info/gnd/4072291-0,,,,
Chirurgie,Surgery,Y,https://d-nb.info/gnd/4009987-8,,,,
Chronik,Chronicle,,https://d-nb.info/gnd/4127914-1,fabio:ReferenceWork,,fabio:PrintObject,fabio:AnalogItem
Danksagung,Acknowledgement,Y,https://d-nb.info/gnd/4210238-8,,,,
Des Herrn von Rosnay Naturlehre für das schöne Geschlechte,,,,,,,
Diplomarbeit,Undergraduate Thesis,,https://d-nb.info/gnd/4012400-9 ,,fabio:Thesis,fabio:PrintObject,fabio:AnalogItem
directory,Directory,,,fabio:ReferenceWork,,,
Diskussionsprotokoll,Discussion Protocol,,https://d-nb.info/gnd/4012478-2,fabio:MeetingReport,,fabio:PrintObject,fabio:AnalogItem
Dissertation,Dissertation,,https://d-nb.info/gnd/4012494-0 ,,fabio:DoctoralThesis,fabio:PrintObject,fabio:AnalogItem
Dissertation o. Habilitation,Advanced Doctoral Thesis,,,,fabio:DoctoralThesis,fabio:PrintObject,fabio:AnalogItem
Dissertation: jur.,Legal Doctoral Thesis,Y,https://d-nb.info/gnd/4076570-2+https://d-nb.info/gnd/4029067-0,,fabio:DoctoralThesis,fabio:PrintObject,fabio:AnalogItem
Dissertation: jur.Kommentar: jur.,Legal Doctoral Thesis,Y,https://d-nb.info/gnd/4076570-2+https://d-nb.info/gnd/4029067-0,,fabio:DoctoralThesis,fabio:PrintObject,fabio:AnalogItem
Dissertation: med.,Medical Doctoral Thesis,Y,https://d-nb.info/gnd/4038243-6+https://d-nb.info/gnd/4038291-6,,fabio:DoctoralThesis,fabio:PrintObject,fabio:AnalogItem
Dissertation: theol.,Theological Doctoral Thesis,Y,https://d-nb.info/gnd/4059758-1+https://d-nb.info/gnd/4185080-4,,fabio:DoctoralThesis,fabio:PrintObject,fabio:AnalogItem
Dissertation:jur,Legal Doctoral Thesis,Y,https://d-nb.info/gnd/4076570-2+https://d-nb.info/gnd/4029067-0,,fabio:DoctoralThesis,fabio:PrintObject,fabio:AnalogItem
Dissertation:jur.,Legal Doctoral Thesis,Y,https://d-nb.info/gnd/4076570-2+https://d-nb.info/gnd/4029067-0,,fabio:DoctoralThesis,fabio:PrintObject,fabio:AnalogItem
Dissertation:med.,Medical Doctoral Thesis,Y,https://d-nb.info/gnd/4038243-6+https://d-nb.info/gnd/4038291-6,,fabio:DoctoralThesis,fabio:PrintObject,fabio:AnalogItem
Dissertation:phil.,Dissertation,Y,https://d-nb.info/gnd/4045791-6+https://d-nb.info/gnd/4185080-4,,fabio:DoctoralThesis,fabio:PrintObject,fabio:AnalogItem
Dissertation:theol.,Theological Doctoral Thesis,Y,https://d-nb.info/gnd/4059758-1+https://d-nb.info/gnd/4174284-9,,fabio:DoctoralThesis,fabio:PrintObject,fabio:AnalogItem
Dissertationensammlung,Thesis Collection,,,fabio:WorkCollection,fabio:DoctoralThesis,fabio:PrintObject,fabio:AnalogItem
Dokument,Document,,https://d-nb.info/gnd/4139988-2,,fabio:Expression,fabio:PrintObject,fabio:AnalogItem
Drama,Play,,https://d-nb.info/gnd/4012899-4,fabio:Play,,fabio:PrintObject,fabio:AnalogItem
drama,Drama,,https://d-nb.info/gnd/4012899-4,fabio:Play,,fabio:PrintObject,fabio:AnalogItem
Drama / Schwank / Fastnachtsspiel / Jesuitendrama / Komödie / Tragödie,Drama,Y,https://d-nb.info/gnd/4053736-5+https://d-nb.info/gnd/4016518-8+https://d-nb.info/gnd/4162744-1+https://d-nb.info/gnd/4031952-0+https://d-nb.info/gnd/4060591-7 ,fabio:Play,,fabio:PrintObject,fabio:AnalogItem
Druck,Print,Y,https://d-nb.info/gnd/4013083-6,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Druckermarke,Printer's Mark,Y,https://d-nb.info/gnd/4150724-1,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Druckgrafik,Print,Y,https://d-nb.info/gnd/4113357-2,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Druckgraphik,Print,Y,https://d-nb.info/gnd/4113357-2,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Druckgraphik & Zeichenkunst,Print & Drawing,Y,https://d-nb.info/gnd/4113357-2,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Druckgraphik?,Print,Y,https://d-nb.info/gnd/4113357-2,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Durchschnitt,Cutaway drawing,Y,https://d-nb.info/gnd/4230496-9,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
E.B.,,,,,,,
Edikt,Edict,,https://d-nb.info/gnd/4013556-1,,fabio:PolicyDocument,fabio:PrintObject,fabio:AnalogItem
Einblattdruck,Broadsheet,,https://d-nb.info/gnd/4151236-4,,,fabio:Page,fabio:AnalogItem
Einblattdrucke,Broadsheets,,https://d-nb.info/gnd/4151236-4,,,fabio:Page,fabio:AnalogItem
Einfache Handschrift,Simple Manuscript,,,,fabio:Manuscript,fabio:AnalogManifestation,fabio:AnalogItem
Einführung,Introduction,Y,https://d-nb.info/gnd/4151278-9,,,fabio:PrintObject,deo:Introduction +fabio:AnalogItem
Eingang,Incoming Note,,https://d-nb.info/gnd/4206777-7+https://d-nb.info/gnd/4151283-2 ,,fabio:Addendum,fabio:PrintObject,fabio:AnalogItem
Eingangsvermerk,Incoming Note,,https://d-nb.info/gnd/4206777-7,,fabio:Addendum,fabio:PrintObject,fabio:AnalogItem
Einladung,Invitation,Y+NF,https://d-nb.info/gnd/4460492-0,,,fabio:Page,fabio:AnalogItem
Einlegeblatt,Inset,,,,fabio:Addendum,fabio:Page,fabio:AnalogItem
Einzelblatt (aus Druck),Single Page,,,,,fabio:Page,fabio:AnalogItem
Elegie,Elegy,Y,https://d-nb.info/gnd/4151713-1,,,,
Elektronische Publikation,Electronic Publication,,https://d-nb.info/gnd/4514269-5,,,fabio:DigitalManifestation,fabio:AnalogItem
Elfenbein,Ivory,Y,https://d-nb.info/gnd/4014424-0,,,,
Emblembuch,Emblem Book,,https://d-nb.info/gnd/4014553-0,,fabio:ReferenceBook,fabio:PrintObject,fabio:AnalogItem
Enthaltenes Werk,Contained Work,,,,fabio:Expression,fabio:PrintObject,fabio:AnalogItem
Entscheidungssammlung,Law Report,Y,https://d-nb.info/gnd/4152408-1,fabio:LegalOpinion + fabio:WorkCollection,,fabio:PrintObject,fabio:AnalogItem
Enzyklopädie,Encyclopedia,Y,https://d-nb.info/gnd/4014986-9,,fabio:ReferenceBook,fabio:PrintObject,fabio:AnalogItem
Epigramm,Epigram,Y,https://d-nb.info/gnd/4152507-3,fabio:Poem,,fabio:PrintObject,fabio:AnalogItem
Epik,Epic Poetry,Y,https://d-nb.info/gnd/4015025-2,fabio:Poem,,fabio:PrintObject,fabio:AnalogItem
Epik / Epos / Verserzählung / Roman / Erzählung,Epic Poety / Epic Poem / Narrative Poem / Novel / Short Story,Y,https://d-nb.info/gnd/4015025-2+https://d-nb.info/gnd/4015065-3+https://d-nb.info/gnd/4187991-0+https://d-nb.info/gnd/4050479-7+https://d-nb.info/gnd/4015464-6,,,,
Epikedeion,Epicedion,Y,https://d-nb.info/gnd/4359648-4,fabio:Poem,,fabio:PrintObject,fabio:AnalogItem
Epos,Epic Poem,Y,https://d-nb.info/gnd/4015065-3,fabio:Poem,,fabio:PrintObject,fabio:AnalogItem
Erbauungsliteratur,Edifying Literature,Y,https://d-nb.info/gnd/4129866-4,,,,
Erinnerungsblatt,Memorial Card,,https://d-nb.info/gnd/4795933-2,fabio:StillImage,,fabio:Page,fabio:AnalogItem
Erlebnisbericht,Eyewitness Report,Y,https://d-nb.info/gnd/4133254-4,fabio:Report,,fabio:PrintObject,fabio:AnalogItem
Erotik,Erotica,Y,https://d-nb.info/gnd/4015369-1,,,,
Erotische,Erotica,Y,https://d-nb.info/gnd/4015369-1,,,,
Erotische Literatur,Erotica,Y,https://d-nb.info/gnd/4139435-5,,,,
Erzählung,Story,,https://d-nb.info/gnd/4015464-6,fabio:ShortStory,,fabio:PrintObject,fabio:AnalogItem
Etikett,Sticker / Label,Y,https://d-nb.info/gnd/4131166-8,,,,
Euroregion,,Y,https://d-nb.info/gnd/4100306-8,,,,
Exlibris,Book Plate,,https://d-nb.info/gnd/4015985-1,,,,
Fabel,Fable,Y,https://d-nb.info/gnd/4016112-2,,,,
Fallsammlung,Case Digest,,https://d-nb.info/gnd/4153616-2,fabio:LegalOpinion,,fabio:PrintObject,fabio:AnalogItem
Fastnachtsspiel,Shrovetide Play,Y,https://d-nb.info/gnd/4016518-8,fabio:Play,,fabio:PrintObject,fabio:AnalogItem
Faszikel,Unbound Manuscripts,,,,,,
Faszikel Handschrift,Unbound Manuscripts,,,,,fabio:AnalogManifestation,fabio:AnalogItem
Feldpost,Military Postal Service,,https://d-nb.info/gnd/4129680-1,,fabio:Letter,fabio:AnalogManifestation,fabio:AnalogItem
Feldpost - 1866,Military Postal Service,,https://d-nb.info/gnd/4129680-1,,fabio:Letter,fabio:AnalogManifestation,fabio:AnalogItem
Felsformation,Rock Formation,Y,https://d-nb.info/gnd/4436005-8,,,,
