18960300,,,,,,,
Festbeschreibung,Ceremonial Description,,https://d-nb.info/gnd/4121260-5,,fabio:ReportDocument,fabio:PrintObject,fabio:AnalogItem
festschrift,Festschrift,,https://d-nb.info/gnd/4016928-5,,fabio:Expression,fabio:PrintObject,fabio:AnalogItem
Festschrift,Festschrift,,https://d-nb.info/gnd/4016928-5,,fabio:Expression,fabio:PrintObject,fabio:AnalogItem
Festungsbau,Fortress Construction,Y,https://d-nb.info/gnd/4016934-0,,,,
Fibel,Primer,,https://d-nb.info/gnd/4017033-0,fabio:InstructionalWork,,fabio:PrintObject,fabio:AnalogItem
Figurengedicht,Calligram,,https://d-nb.info/gnd/4130241-2,fabio:Poem,,fabio:PrintObject,fabio:AnalogItem
Firmenschrift,Corporate publication,,https://d-nb.info/gnd/4772181-9,,fabio:Expression,fabio:PrintObject,fabio:AnalogItem
Firmenzeichen,Corporate logo,,https://d-nb.info/gnd/4124979-3,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Flachriss,Geological Seam Map,,https://d-nb.info/gnd/4230496-9,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Flöz,Coal Seam,Y,https://d-nb.info/gnd/4154649-0,,,,
Flözkarte,Coal Seam Map,,https://d-nb.info/gnd/4029783-4 + https://d-nb.info/gnd/4154649-0,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Flugblatt,Flyer,,https://d-nb.info/gnd/4071280-1,fabio:Work,,fabio:Page,fabio:AnalogItem
Flugschrift,Pamphlet,,https://d-nb.info/gnd/4154770-6,fabio:Work,,fabio:PrintObject,fabio:AnalogItem
Flussverlauf,River Course,Y,https://d-nb.info/gnd/4133254-4,,,,
Formularsammlung,Book of Forms,,https://d-nb.info/gnd/4155034-1,fabio:WorkCollection,,fabio:PrintObject,fabio:AnalogItem
Forschungsbericht,Research Report,Y,https://d-nb.info/gnd/4155043-2,fabio:TechnicalReport,,fabio:PrintObject,fabio:AnalogItem
fortlaufendes Sammelwerk,Serial Publication,,https://d-nb.info/gnd/4155074-2,,fabio:Series,fabio:PrintObject,fabio:AnalogItem
Fortlaufendes Sammelwerk,Serial Publication,,https://d-nb.info/gnd/4155074-2,,fabio:Series,fabio:PrintObject,fabio:AnalogItem
Foto,Photo,,https://d-nb.info/gnd/4045895-7,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Fotografie,Photo,,https://d-nb.info/gnd/4045895-7,,,,
Fragment,Part of a Document,,https://d-nb.info/gnd/4155137-0,,fabio:Expression,fabio:PrintObject,fabio:AnalogItem
Frauenliteratur,Women's Literature,Y,https://d-nb.info/gnd/4113622-6,,,,
Freimaurerliteratur,Freemason Literature,Y,https://d-nb.info/gnd/4123227-6,,,,
Freundschaftsbild,Friendship Photo,,https://d-nb.info/gnd/7532598-6,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Frontispiz,Frontispiece,,https://d-nb.info/gnd/4155493-0,fabio:StillImage,,fabio:PrintObject,doco:FrontMatter + fabio:AnalogItem
Führer,Travel Guide,,https://d-nb.info/gnd/4155569-7,,fabio:ReferenceBook,fabio:PrintObject,fabio:AnalogItem
Führer / Reiseführer,Travel Guide,,https://d-nb.info/gnd/4155569-7+https://d-nb.info/gnd/4049291-6,,fabio:ReferenceBook,fabio:PrintObject,fabio:AnalogItem
Führer 1837,Travel Guide,,https://d-nb.info/gnd/4155569-7,,fabio:ReferenceBook,fabio:PrintObject,fabio:AnalogItem
Fürstenspiegel,Mirrors for Princes,,https://d-nb.info/gnd/4018818-8,,fabio:InstructionalBook,fabio:PrintObject,fabio:AnalogItem
Gartenbau,Horticulture,Y,https://d-nb.info/gnd/4019294-5,,,,
Gebet,Prayer,Y,https://d-nb.info/gnd/4019514-4,,,,
Gebetbuch,Prayer Book,Y,https://d-nb.info/gnd/4019515-6+https://d-nb.info/gnd/4019514-4,,fabio:ReferenceBook,fabio:PrintObject,fabio:AnalogItem
Gebietskarte,Area Map,Y,https://d-nb.info/gnd/4029783-4,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Gebrauchsgrafik,Commercial Art,,https://d-nb.info/gnd/4019558-2,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Gebrauchsgrafik/Reklame,"Advertisement",,https://d-nb.info/gnd/4019558-2+https://d-nb.info/gnd/4065541-6,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Gebrauchsgraphik,Commercial Art,,https://d-nb.info/gnd/4019558-2,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Gedicht,Poem,,https://d-nb.info/gnd/4036774-5,fabio:Poem,,fabio:PrintObject,fabio:AnalogItem
Gedichtband,Book of Poems,,https://d-nb.info/gnd/4036774-5,fabio:Poem,,fabio:PrintObject,fabio:AnalogItem
Gedichtsammlung,Poetry Collection,,https://d-nb.info/gnd/4036774-5,,,,
Gegentrum,"In geology, a gegentrum is the continuation of a passage on the opposite side of an incised river valley.",Y,https://d-nb.info/gnd/4005614-4,,,,
Geldwesen,Monetary System,Y,https://d-nb.info/gnd/4019889-3,,,,
Gelegenheitsschrift,Occasional Writing,Y,https://d-nb.info/gnd/4156438-8,,fabio:Expression,fabio:PrintObject,fabio:AnalogItem
Gelegenheitsschrift: Einladung,Invitation,Y,https://d-nb.info/gnd/4156438-8+https://d-nb.info/gnd/4460492-0,,fabio:Expression,fabio:PrintObject,fabio:AnalogItem
Gelegenheitsschrift: Einweihung,Inauguration,Y,https://d-nb.info/gnd/4156438-8+https://d-nb.info/gnd/4338947-8,,fabio:Expression,fabio:PrintObject,fabio:AnalogItem
Gelegenheitsschrift: Geburtstag,Birthday,Y,https://d-nb.info/gnd/4156438-8+https://d-nb.info/gnd/4019608-2,,fabio:Expression,fabio:PrintObject,fabio:AnalogItem
Gelegenheitsschrift: Gedenken,Commemoration,Y,https://d-nb.info/gnd/4156438-8+https://d-nb.info/gnd/4369798-7,,fabio:Expression,fabio:PrintObject,fabio:AnalogItem
Gelegenheitsschrift: Promotion,Doctorate,Y,https://d-nb.info/gnd/4156438-8+https://d-nb.info/gnd/4175921-7,,fabio:Expression,fabio:PrintObject,fabio:AnalogItem
Gelegenheitsschrift: Tod,Death,Y,https://d-nb.info/gnd/4156438-8+https://d-nb.info/gnd/4060294-1,,fabio:Expression,fabio:PrintObject,fabio:AnalogItem
Gelegenheitsschrift:Abschied,Farewell,Y,https://d-nb.info/gnd/4156438-8+https://d-nb.info/gnd/4215139-9,,fabio:Expression,fabio:PrintObject,fabio:AnalogItem
Gelegenheitsschrift:Amtsantritt,Accession to Office,Y,https://d-nb.info/gnd/4156438-8+https://d-nb.info/gnd/4323767-8,,fabio:Expression,fabio:PrintObject,fabio:AnalogItem
Gelegenheitsschrift:Begrüßung,Official Welcome,Y,https://d-nb.info/gnd/4156438-8+https://d-nb.info/gnd/4284568-3,,fabio:Expression,fabio:PrintObject,fabio:AnalogItem
Gelegenheitsschrift:Einladung,Invitation,Y,https://d-nb.info/gnd/4156438-8+https://d-nb.info/gnd/4460492-0,,fabio:Expression,fabio:PrintObject,fabio:AnalogItem
Gelegenheitsschrift:Einweihung,Inauguration,Y,https://d-nb.info/gnd/4156438-8+https://d-nb.info/gnd/4338947-8,,fabio:Expression,fabio:PrintObject,fabio:AnalogItem
Gelegenheitsschrift:Fest,Celebration,Y,https://d-nb.info/gnd/4156438-8+https://d-nb.info/gnd/4121260-5,,fabio:Expression,fabio:PrintObject,fabio:AnalogItem
Gelegenheitsschrift:Friedensschluß,Peace Treaty,Y,https://d-nb.info/gnd/4156438-8,,fabio:Expression,fabio:PrintObject,fabio:AnalogItem
Gelegenheitsschrift:Geburt,Birth,Y,https://d-nb.info/gnd/4156438-8+https://d-nb.info/gnd/4019589-2,,fabio:Expression,fabio:PrintObject,fabio:AnalogItem
Gelegenheitsschrift:Geburtstag,Birthday,Y,https://d-nb.info/gnd/4156438-8+https://d-nb.info/gnd/4019608-2,,fabio:Expression,fabio:PrintObject,fabio:AnalogItem
Gelegenheitsschrift:Gedenken,Commemoration,Y,https://d-nb.info/gnd/4156438-8+https://d-nb.info/gnd/4369798-7,,fabio:Expression,fabio:PrintObject,fabio:AnalogItem
Gelegenheitsschrift:Hochzeit,Wedding,Y,https://d-nb.info/gnd/4156438-8+https://d-nb.info/gnd/4025292-9,,fabio:Expression,fabio:PrintObject,fabio:AnalogItem
Gelegenheitsschrift:Jubiläum,Jubilee,Y,https://d-nb.info/gnd/4156438-8+https://d-nb.info/gnd/4129003-3,,fabio:Expression,fabio:PrintObject,fabio:AnalogItem
Gelegenheitsschrift:Konversion,Conversion,Y,https://d-nb.info/gnd/4156438-8,,fabio:Expression,fabio:PrintObject,fabio:AnalogItem
Gelegenheitsschrift:Krönung,Coronation,Y,https://d-nb.info/gnd/4156438-8+https://d-nb.info/gnd/4165795-0,,fabio:Expression,fabio:PrintObject,fabio:AnalogItem
Gelegenheitsschrift:Namenstag,Name Day,Y,https://d-nb.info/gnd/4156438-8+https://d-nb.info/gnd/4171140-3,,fabio:Expression,fabio:PrintObject,fabio:AnalogItem
Gelegenheitsschrift:Neujahr,New Year,Y,https://d-nb.info/gnd/4156438-8+https://d-nb.info/gnd/4358755-0,,fabio:Expression,fabio:PrintObject,fabio:AnalogItem
Gelegenheitsschrift:Promotion,Doctorate,Y,https://d-nb.info/gnd/4156438-8+https://d-nb.info/gnd/4175921-7,,fabio:Expression,fabio:PrintObject,fabio:AnalogItem
Gelegenheitsschrift:Sieg,Victory,Y,https://d-nb.info/gnd/4156438-8+https://d-nb.info/gnd/4291373-1,,fabio:Expression,fabio:PrintObject,fabio:AnalogItem
Gelegenheitsschrift:Taufe,Baptism,Y,https://d-nb.info/gnd/4156438-8+https://d-nb.info/gnd/4059150-5,,fabio:Expression,fabio:PrintObject,fabio:AnalogItem
Gelegenheitsschrift:Tod,Death,Y,https://d-nb.info/gnd/4156438-8+https://d-nb.info/gnd/4060294-1,,fabio:Expression,fabio:PrintObject,fabio:AnalogItem
Gelegenheitsschrift:Visitation,Visitation,Y,https://d-nb.info/gnd/4156438-8+https://d-nb.info/gnd/4132571-0,,fabio:Expression,fabio:PrintObject,fabio:AnalogItem
Gelegenheitsschrift.Fest,Celebration,Y,https://d-nb.info/gnd/4156438-8,,fabio:Expression,fabio:PrintObject,fabio:AnalogItem
Gemälde,Painting,,https://d-nb.info/gnd/4122164-3,fabio:StillImage,,fabio:AnalogManifestation,fabio:AnalogItem
Genealogie,Genealogy,Y,https://d-nb.info/gnd/4020097-8,,,,
Genealogische Tafel,Genealogical Board,,https://d-nb.info/gnd/4156582-4,fabio:ReferenceWork,,fabio:PrintObject,fabio:AnalogItem
Geognostische Karte,Genealogical Map,,,fabio:ReferenceWork,,fabio:PrintObject,fabio:AnalogItem
Geographie,Geography,Y,https://d-nb.info/gnd/4020216-1,,,,
Geologie,Geology,Y,https://d-nb.info/gnd/4020227-6,,,,
Geometrie,Geometry,Y,https://d-nb.info/gnd/4020236-7,,,,
Gesangbuch,Hymnal,,https://d-nb.info/gnd/4137651-1,,fabio:ReferenceBook,fabio:PrintObject,fabio:AnalogItem
Geschäftskarte,Business Card,Y+NF,https://d-nb.info/gnd/4393831-0,,,,
Geschirr,Crockery,Y,https://d-nb.info/gnd/4020216-1,,,,
Gesellschaftsschrift,Proceedings of Scientific Societies,Y+NF,https://d-nb.info/gnd/4497087-0,,,,
Gesetz,Law,,https://d-nb.info/gnd/4020660-9,fabio:ReferenceWork,,fabio:PrintObject,fabio:AnalogItem
Gesetzessammlung,Statute Book,,,"fabio:ReferenceWork +
fabio:WorkCollection",,fabio:PrintObject,fabio:AnalogItem
Glas,Cup,Y,https://d-nb.info/gnd/4021142-3,,,,
Glaswaren,Glassware,Y,https://d-nb.info/gnd/4021142-3,,,,
Grafik,Graphics,Y,https://d-nb.info/gnd/4021845-4,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
grafik,Graphics,Y,https://d-nb.info/gnd/4021845-4,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Grammatik,Grammar,Y,https://d-nb.info/gnd/4021806-5,,,,
Graphik,Graphics,Y,https://d-nb.info/gnd/4021142-3,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Grenzen,Borders,Y,,,,,
Grubenfeld,Mining Claim,Y,https://d-nb.info/gnd/7518666-4,,,,
Grubenriss,Mining Shaft Layout,,,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Grundriss,Layout,,https://d-nb.info/gnd/4022346-2,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Grußkarte,Greetings Card,,https://d-nb.info/gnd/4197426-8,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Gutachten,Assessment,,https://d-nb.info/gnd/4022596-3,fabio:Report,,fabio:PrintObject,fabio:AnalogItem
Gynäkologie,Gynecology,Y,https://d-nb.info/gnd/4018225-3,,,,
Habilitationsschrift,Professorial Dissertation,Y,https://d-nb.info/gnd/4158654-2,,fabio:DoctoralThesis,fabio:PrintObject,fabio:AnalogItem
Handbuch,Handbook,Y,https://d-nb.info/gnd/4158977-4,,fabio:ReferenceBook,fabio:PrintObject,fabio:AnalogItem
Handschrift,Manuscript,,https://d-nb.info/gnd/4023287-6,,fabio:Manuscript,fabio:AnalogManifestation,fabio:AnalogItem
Hausväterliteratur,Household Management,Y,https://d-nb.info/gnd/4254481-6,,,,
Heft,Notebook (Issue),,https://d-nb.info/gnd/4704591-7,,fabio:Notebook,fabio:AnalogManifestation,fabio:AnalogItem
Heiligenvita,Hagiography,Y,https://d-nb.info/gnd/4127195-6,fabio:Biography,,fabio:PrintObject,fabio:AnalogItem
Heraldik,Heraldry,Y,https://d-nb.info/gnd/4072428-1,,,,
Herzogtum,Duchy,Y,https://d-nb.info/gnd/4159687-0,,,,
hist.,History,Y,https://d-nb.info/gnd/4020517-4,,,,
Hochschulschrift,Thesis,,https://d-nb.info/gnd/4113937-9,fabio:ScholarlyWork,,fabio:PrintObject,fabio:AnalogItem
Hochschulschrift / Dissertation / Matrikel / Vorlesung / Vorlesungsverzeichnis / Dissertationensammlung,Thesis,,https://d-nb.info/gnd/4113937-9+https://d-nb.info/gnd/4012494-0+https://d-nb.info/gnd/4131979-5+https://d-nb.info/gnd/4117405-7+https://d-nb.info/gnd/4188684-7,fabio:ScholarlyWork,fabio:Thesis,fabio:PrintObject,fabio:AnalogItem
HochschulschriftGelegenheitsschrift: Einladung,Thesis,,https://d-nb.info/gnd/4460492-0,fabio:ScholarlyWork,,fabio:PrintObject,fabio:AnalogItem
Höhenlinie,Contour (Road Work),Y,https://d-nb.info/gnd/4160355-2,,,,
Höhenschichtenkarte,Heightlayermap,Y,,,,,
Holzschnitt,Woodcarving,Y,https://d-nb.info/gnd/4025736-8,,,,
"humor, satire",Humor,Y,https://d-nb.info/gnd/4026170-0+https://d-nb.info/gnd/4051752-4,,,,
Illustration,Illustration,,https://d-nb.info/gnd/4123412-1,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
illustration,Illustration,,https://d-nb.info/gnd/4123412-1,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
IMAGE,Image,,https://d-nb.info/gnd/4026574-2,fabio:Image,,fabio:PrintObject,fabio:AnalogItem
Index,Index,,https://d-nb.info/gnd/4161483-5,,fabio:Index,fabio:PrintObject,fabio:AnalogItem
index,Index,,https://d-nb.info/gnd/4161483-5,,fabio:Index,fabio:PrintObject,fabio:AnalogItem
Inhaltsverzeichnis,Table of Contents,,https://d-nb.info/gnd/4616899-0,,fabio:TableOfContents,fabio:PrintObject,fabio:AnalogItem
Inkunabel,Incunabulum,,https://d-nb.info/gnd/4027041-5,,fabio:Book,fabio:PrintObject,fabio:AnalogItem
Inselkarte,Island Map,Y,https://d-nb.info/gnd/4128227-9+https://d-nb.info/gnd/4029783-4,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Inserat,Advertisement (Insert),,,,fabio:Addendum,fabio:PrintObject,fabio:AnalogItem
Inventar,Inventory,,https://d-nb.info/gnd/4027540-1,fabio:Catalog,,fabio:PrintObject,fabio:AnalogItem
issue,Issue,,,,fabio:PeriodicalIssue,fabio:PrintObject,fabio:AnalogItem
Itinerar,Itinerary,,https://d-nb.info/gnd/4162627-8,fabio:ReferenceWork,,fabio:PrintObject,fabio:AnalogItem
Jagdliteratur,Hunting Literature,,https://d-nb.info/gnd/4236086-9,,fabio:Book,fabio:PrintObject,fabio:AnalogItem
Jahrgang,Year,,https://d-nb.info/gnd/4200408-1,,fabio:PeriodicalIssue,fabio:PrintObject,fabio:AnalogItem
Jesuitendrama,Jesuit Drama,Y,https://d-nb.info/gnd/4162744-1,,,,
journal,Journal,,,,fabio:Journal,fabio:PrintObject,fabio:AnalogItem
Judaicum,Jewish Literature,Y,https://d-nb.info/gnd/4332690-0,,,,
Jugendbuch,Young Adult Book,Y,https://d-nb.info/gnd/4306252-0,,fabio:Book,fabio:PrintObject,fabio:AnalogItem
Jugendsachbuch,Young Adult Non-Fiction Book,Y,https://d-nb.info/gnd/4028933-3,,fabio:Book,fabio:PrintObject,fabio:AnalogItem
jur.,Law,Y,,,,,
Kalender,Calendar,,https://d-nb.info/gnd/4029290-3,fabio:ReferenceWork,,fabio:PrintObject,fabio:AnalogItem
Kalenderblatt,Calendar Page,,,fabio:ReferenceWork,,fabio:Page,fabio:AnalogItem
Kanal,Channel,Y,https://d-nb.info/gnd/4029459-6,,,,
Kapitel,Chapter,,https://d-nb.info/gnd/4290552-7,,fabio:BookChapter,fabio:PrintObject,fabio:AnalogItem
Kapitulation,,Y,https://d-nb.info/gnd/4163287-4,,,,
Karikatur,Caricature,Y,https://d-nb.info/gnd/4029670-2,,,,
Karmeliter,Carmelites,Y,,,,,
Karte,Map,,https://d-nb.info/gnd/4029783-4,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Katalog,Catalog,Y,https://d-nb.info/gnd/4163417-2,fabio:Catalog,,fabio:AnalogManifestation,fabio:AnalogItem
Katalog / Bibliothekskatalog,Library Catalog,,https://d-nb.info/gnd/4163417-2+https://d-nb.info/gnd/4145270-7,fabio:LibraryCatalog,,fabio:AnalogManifestation,fabio:AnalogItem
Katalog 1851,Catalog,Y,https://d-nb.info/gnd/4163417-2,fabio:Catalog,,fabio:AnalogManifestation,fabio:AnalogItem
Katalog 1870,Catalog,Y,https://d-nb.info/gnd/4163417-2,fabio:Catalog,,fabio:AnalogManifestation,fabio:AnalogItem
Katalog 1881,Catalog,Y,https://d-nb.info/gnd/4163417-2,fabio:Catalog,,fabio:AnalogManifestation,fabio:AnalogItem
Katalogumschlag,Catalog Envelope,Y,https://d-nb.info/gnd/4349719-6+https://d-nb.info/gnd/4163417-2,fabio:LibraryCatalog,,fabio:AnalogManifestation,fabio:AnalogItem
Katechismus,Catechism,,https://d-nb.info/gnd/4131748-8,fabio:ReferenceWork,,fabio:PrintObject,fabio:AnalogItem
KEINSACHBEGRIFF,,,,,,,
Kinderbuch,Children's Book,,https://d-nb.info/gnd/4303251-5,,fabio:Book,fabio:PrintObject,fabio:AnalogItem
Kirchenlied,Church Songs,Y,https://d-nb.info/gnd/4120567-4,,,,
Kleidung,Clothes,Y,https://d-nb.info/gnd/4031011-5,,,,
Kleingerät,Small Appliances,Y,https://d-nb.info/gnd/4735621-2,,,,
Kleinplastik,Small Sculpture,Y,https://d-nb.info/gnd/4031095-4,,,,
Kochbuch,Recipe Book,Y,https://d-nb.info/gnd/4114240-8,,fabio:Book,fabio:PrintObject,fabio:AnalogItem
Kolportageliteratur,Colportage,Y,https://d-nb.info/gnd/4164740-3,,fabio:Book,fabio:PrintObject,fabio:AnalogItem
Kommentar,Commentary,,https://d-nb.info/gnd/4136710-8,,fabio:Comment,fabio:PrintObject,fabio:AnalogItem
Kommentar:,Commentary,,https://d-nb.info/gnd/4136710-8,,fabio:Comment,fabio:PrintObject,fabio:AnalogItem
Kommentar: hist.,Commentary,Y,https://d-nb.info/gnd/4136710-8,,fabio:Comment,fabio:PrintObject,fabio:AnalogItem
Kommentar: jur.,Commentary,Y,https://d-nb.info/gnd/4136710-8,,fabio:Comment,fabio:PrintObject,fabio:AnalogItem
Kommentar: lit.,Commentary,Y,https://d-nb.info/gnd/4136710-8,,fabio:Comment,fabio:PrintObject,fabio:AnalogItem
Kommentar: polit.,Commentary,Y,https://d-nb.info/gnd/4136710-8,,fabio:Comment,fabio:PrintObject,fabio:AnalogItem
Kommentar: theol.,Commentary,Y,https://d-nb.info/gnd/4136710-8,,fabio:Comment,fabio:PrintObject,fabio:AnalogItem
Kommentar:jur.,Commentary,Y,https://d-nb.info/gnd/4136710-8,,fabio:Comment,fabio:PrintObject,fabio:AnalogItem
Kommentar:lit.,Commentary,Y,https://d-nb.info/gnd/4136710-8,,fabio:Comment,fabio:PrintObject,fabio:AnalogItem
Komödie,Comedy,Y,https://d-nb.info/gnd/4031952-0,,,,
Konferenzband,Conference Proceedings,,,,fabio:ConferenceProceedings,fabio:PrintObject,fabio:AnalogItem
Konferenzbeitrag,Proceedings Paper,,,,fabio:ConferencePaper,fabio:PrintObject,fabio:AnalogItem
Kongress,Conference,,https://d-nb.info/gnd/4130470-6,fabio:MeetingReport,,fabio:PrintObject,fabio:AnalogItem
Konkordanz,Concordance,,https://d-nb.info/gnd/4165001-3,fabio:ReferenceWork,,,
Konsiliensammlung,Collection of Legal Opinion,,,fabio:LegalOpinion,,fabio:PrintObject,fabio:AnalogItem
Konsilium,Collection of Legal Opinion,,,fabio:LegalOpinion,,fabio:PrintObject,fabio:AnalogItem
Konvolut,Bundle of documents,,,fabio:WorkCollection,,fabio:PrintObject,fabio:AnalogItem
Kravatte,Cravats,Y,https://d-nb.info/gnd/4165544-8,,,,
Kriegsbericht,War Report,Y,https://d-nb.info/gnd/4033114-3 ++https://d-nb.info/gnd/4128022-2,fabio:Report,,fabio:PrintObject,fabio:AnalogItem
Kriegsbericht - 1806,War Report,Y,https://d-nb.info/gnd/4033114-3 ++https://d-nb.info/gnd/4128022-2,fabio:Report,,fabio:PrintObject,fabio:AnalogItem
Kriegsbericht - 1813,War Report,Y,https://d-nb.info/gnd/4033114-3 ++https://d-nb.info/gnd/4128022-2,fabio:Report,,fabio:PrintObject,fabio:AnalogItem
Kriegsbericht - 1864,War Report,Y,https://d-nb.info/gnd/4033114-3 ++https://d-nb.info/gnd/4128022-2,fabio:Report,,fabio:PrintObject,fabio:AnalogItem
Kriegsbericht - 1866,War Report,Y,https://d-nb.info/gnd/4033114-3 ++https://d-nb.info/gnd/4128022-2,fabio:Report,,fabio:PrintObject,fabio:AnalogItem
Kriegsbericht - 1870,War Report,Y,https://d-nb.info/gnd/4033114-3 ++https://d-nb.info/gnd/4128022-2,fabio:Report,,fabio:PrintObject,fabio:AnalogItem
