18960300,,,,,,,
Kriegsbericht - 1870-1871,War Report,Y,https://d-nb.info/gnd/4033114-3 ++https://d-nb.info/gnd/4128022-2,fabio:Report,,fabio:PrintObject,fabio:AnalogItem
Kriegsbericht - 1871,War Report,Y,https://d-nb.info/gnd/4033114-3 ++https://d-nb.info/gnd/4128022-2,fabio:Report,,fabio:PrintObject,fabio:AnalogItem
Kriegsbericht - 1889,War Report,Y,https://d-nb.info/gnd/4033114-3 ++https://d-nb.info/gnd/4128022-2,fabio:Report,,fabio:PrintObject,fabio:AnalogItem
Kriegschronik,War Chronicle,Y,https://d-nb.info/gnd/4033114-3 ++https://d-nb.info/gnd/4127914-1,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Kriegschronik - 1870-1871,War Chronicle,Y,https://d-nb.info/gnd/4033114-3 ++https://d-nb.info/gnd/4127914-1,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Kriegsdepesche,War Dispatch,Y,https://d-nb.info/gnd/4033114-3 ++http://d-nb.info/gnd/7671938-8,fabio:Report,,fabio:AnalogManifestation,fabio:AnalogItem
Kriegsdokument,War Document,Y,https://d-nb.info/gnd/4033114-3,,fabio:ArchivalDocument,fabio:AnalogManifestation,fabio:AnalogItem
Kriegsdokument - 1870-1871,War Document,Y,https://d-nb.info/gnd/4033114-3,,fabio:ArchivalDocument,fabio:AnalogManifestation,fabio:AnalogItem
Kriegserinnerungsstück,War Remembranch,Y,https://d-nb.info/gnd/4033114-3,fabio:Work,,fabio:PrintObject,fabio:AnalogItem
Kriegsfoto,War Photo,Y,https://d-nb.info/gnd/4033114-3,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Kriegsgebet,War Prayer,Y,https://d-nb.info/gnd/4033114-3 ++https://d-nb.info/gnd/4019514-4,,,,
Kriegsgedicht,War Poetry,,https://d-nb.info/gnd/4165697-0,fabio:Poem,,fabio:PrintObject,fabio:AnalogItem
Kriegsgedicht - 1806-1816,War Poetry,,https://d-nb.info/gnd/4165697-0,fabio:Poem,,fabio:PrintObject,fabio:AnalogItem
Kriegsgedicht - 1864,War Poetry,,https://d-nb.info/gnd/4165697-0,fabio:Poem,,fabio:PrintObject,fabio:AnalogItem
Kriegsgedicht - 1866,War Poetry,,https://d-nb.info/gnd/4165697-0,fabio:Poem,,fabio:PrintObject,fabio:AnalogItem
Kriegsgedicht - 1871,War Poetry,,https://d-nb.info/gnd/4165697-0,fabio:Poem,,fabio:PrintObject,fabio:AnalogItem
Kriegsillustration - 1848,War Illustration,,https://d-nb.info/gnd/4033114-3 ++https://d-nb.info/gnd/4123412-1,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Kriegskarte,War Map,Y,https://d-nb.info/gnd/4033114-3+https://d-nb.info/gnd/4029783-4,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Kriegskunde,Military Science,Y,https://d-nb.info/gnd/4169977-4,,,,
Kriegslied,War Song,Y,https://d-nb.info/gnd/4340923-4,fabio:Song,,,
Kriegslied - 1806-1816,War Song,Y,https://d-nb.info/gnd/4340923-4,fabio:Song,,,
Kriegslied - 1864,War Song,Y,https://d-nb.info/gnd/4340923-4,fabio:Song,,,
Kriegslied - 1866,War Song,Y,https://d-nb.info/gnd/4340923-4,fabio:Song,,,
Kriegstagebuch,War Diary,,https://d-nb.info/gnd/4033114-3 ++https://d-nb.info/gnd/4058900-6,,fabio:Diary,fabio:AnalogManifestation,fabio:AnalogItem
Kriegstagebuch - 1813,War Diary,,https://d-nb.info/gnd/4033114-3 ++https://d-nb.info/gnd/4058900-6,,fabio:Diary,fabio:AnalogManifestation,fabio:AnalogItem
Kriegstagebuch - 1864,War Diary,,https://d-nb.info/gnd/4033114-3 ++https://d-nb.info/gnd/4058900-6,,fabio:Diary,fabio:AnalogManifestation,fabio:AnalogItem
Kriegstagebuch - 1866,War Diary,,https://d-nb.info/gnd/4033114-3 ++https://d-nb.info/gnd/4058900-6,,fabio:Diary,fabio:AnalogManifestation,fabio:AnalogItem
Kriegstagebuch - 1870,War Diary,,https://d-nb.info/gnd/4033114-3 ++https://d-nb.info/gnd/4058900-6,,fabio:Diary,fabio:AnalogManifestation,fabio:AnalogItem
Kriegstagebuch - 1870-1871,War Diary,,https://d-nb.info/gnd/4033114-3 ++https://d-nb.info/gnd/4058900-6,,fabio:Diary,fabio:AnalogManifestation,fabio:AnalogItem
Kriegszeugnis,"Personal writings concerning war (letters, cards, interviews) concerning 1 person",,https://d-nb.info/gnd/4033114-3 ++https://d-nb.info/gnd/4067707-2,,fabio:ArchivalDocument,fabio:AnalogManifestation,fabio:AnalogItem
Kriegszeugnis - 1866,War Certificate,,https://d-nb.info/gnd/4033114-3 ++https://d-nb.info/gnd/4067707-2,,fabio:ArchivalDocument,fabio:AnalogManifestation,fabio:AnalogItem
Kunstführer,Art Guide,,https://d-nb.info/gnd/4166029-8,fabio:ReferenceWork,,fabio:PrintObject,fabio:AnalogItem
Kurzbericht,Short Report,Y,https://d-nb.info/gnd/4128022-2,,fabio:BriefReport,fabio:PrintObject,fabio:AnalogItem
Ladenbau,Shopfitting,Y,https://d-nb.info/gnd/4126246-3,,,,
Lageplan,Layout,,https://d-nb.info/gnd/4479659-6,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Lampen,Lamps,Y,https://d-nb.info/gnd/4723086-1,,,,
Landkarte,Map,Y,https://d-nb.info/gnd/4029783-4,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Landwirtschaft,Agriculture,Y,https://d-nb.info/gnd/4034402-2,,,,
Legende,Legend,,https://d-nb.info/gnd/4035028-9,,,fabio:PrintObject,deo:Legend + fabio:AnalogItem
Lehrbuch,Text Book,,https://d-nb.info/gnd/4123623-3,,fabio:TextBook,fabio:PrintObject,fabio:AnalogItem
Leichenpredigt,Funeral Sermon,Y,https://d-nb.info/gnd/4074117-5,,fabio:Book,fabio:PrintObject,fabio:AnalogItem
Leichenpredigtsammlung,Funeral Sermon Collection,,,fabio:WorkCollection,,fabio:PrintObject,fabio:AnalogItem
Lesebuch,Basal reader,,https://d-nb.info/gnd/4035435-0,,fabio:InstructionalBook,fabio:PrintObject,fabio:AnalogItem
letter,Letter,,https://d-nb.info/gnd/4167453-4,,fabio:Letter,fabio:AnalogManifestation,fabio:AnalogItem
Leuchten,Lamp,Y,https://d-nb.info/gnd/4479662-6,,,,
Leuchter,Lampstand,Y,https://d-nb.info/gnd/4035479-9,,,,
Leuchtreklame,Neon Signs,Y,https://d-nb.info/gnd/4066724-8,,,,
Lexikon,Dictionary,,https://d-nb.info/gnd/4035549-4,fabio:Vocabulary,,fabio:PrintObject,fabio:AnalogItem
Libretto,Text of an Opera,,https://d-nb.info/gnd/4035588-3,"fabio:MusicalComposition +
fabio:LiteraryWork",,fabio:PrintObject,fabio:AnalogItem
Lichtbild,Slide,,,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Lied,Song,,https://d-nb.info/gnd/4035669-3,fabio:Song,,fabio:PrintObject,fabio:AnalogItem
Lied / Kirchenlied,Church Song,,https://d-nb.info/gnd/4035669-3+https://d-nb.info/gnd/4120567-4,fabio:Song,,fabio:PrintObject,fabio:AnalogItem
Liedersammlung,Song Collection,,,fabio:Song,,fabio:PrintObject,fabio:AnalogItem
Lieferschein,Delivery Slip,,,,fabio:ArchivalDocument,fabio:AnalogManifestation,fabio:AnalogItem
lit.,Literature,,,,fabio:Book,fabio:PrintObject,fabio:AnalogItem
Literatur,Literature,,https://d-nb.info/gnd/4035964-5,,fabio:Book,fabio:PrintObject,fabio:AnalogItem
Literaturbericht,Literature Review,,https://d-nb.info/gnd/4167870-9,fabio:SystematicReview,,fabio:PrintObject,fabio:AnalogItem
Liturgisches Gerät,Liturgical Items,Y,https://d-nb.info/gnd/4030718-9,,,fabio:AnalogManifestation,fabio:AnalogItem
Luftwerbung,Aerial Advertising,Y+NF,https://d-nb.info/gnd/4212829-8,,,,
Lyrik,Poetry,,,fabio:Poem,,fabio:PrintObject,fabio:AnalogItem
Lyrik / Lied / Elegie / Ballade / Epigramm,Poetry,,https://d-nb.info/gnd/4035669-3+https://d-nb.info/gnd/4151713-1+https://d-nb.info/gnd/4004343-5+https://d-nb.info/gnd/4152507-3,,,,
Magisterarbeit,Master's Thesis,,https://d-nb.info/gnd/4168514-3,,fabio:Thesis,fabio:PrintObject,fabio:AnalogItem
Magnetismus,Magnetism,Y,https://d-nb.info/gnd/4037021-5,,,,
Makulatur,Wastepaper,Y+NF,https://d-nb.info/gnd/4566133-9,,,,
Malerei,Painting,,https://d-nb.info/gnd/4037220-0,fabio:StillImage,,fabio:AnalogManifestation,fabio:AnalogItem
Mandat,Mandate,,https://d-nb.info/gnd/4074523-5,,fabio:Book,fabio:AnalogManifestation,fabio:AnalogItem
manuscript,Manuscript,,,,fabio:Manuscript,fabio:AnalogManifestation,fabio:AnalogItem
map,Map,,https://d-nb.info/gnd/4128254-1,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Mappe,Portfolio,,https://d-nb.info/gnd/4555676-3,fabio:WorkCollection,,fabio:AnalogManifestation,fabio:AnalogItem
Märchen,Fairy Tales,Y,https://d-nb.info/gnd/4036910-9,,fabio:Book,fabio:PrintObject,fabio:AnalogItem
Märtyrerdrama,Martyr play,Y,https://d-nb.info/gnd/4168485-0,fabio:Play,,fabio:PrintObject,fabio:AnalogItem
Mathematik,Maths,Y,https://d-nb.info/gnd/4037944-9,,,,
Matrikel,Register,Y,https://d-nb.info/gnd/4131979-5,,,,
Mechanik,Mechanics,Y,https://d-nb.info/gnd/4038168-7,,,,
Medaille,Medal,Y,https://d-nb.info/gnd/4038206-0,,,,
Medaillen und Münzen,Medals and Coins,Y,https://d-nb.info/gnd/4038206-0+https://d-nb.info/gnd/4040629-5,,,,
Medizin,Medicine,Y,https://d-nb.info/gnd/4038243-6,,,,
MedizinTopographie,Topography,Y+NF,,,,,
mehrbändiges Werk,Multivolume Work,,,fabio:WorkCollection,,fabio:PrintObject,fabio:AnalogItem
Mehrbändiges Werk,Multivolume Work,,,fabio:WorkCollection,,fabio:PrintObject,fabio:AnalogItem
Meßkatalog,Term Catalog,,,fabio:LibraryCatalog,,fabio:AnalogManifestation,fabio:AnalogItem
Meßrelation,Measurement,,,,fabio:Periodical,fabio:PrintObject,fabio:AnalogItem
Metallarbeit,Metal Work,Y,https://d-nb.info/gnd/4038867-0,,,,
Metallwaren,Metal Ware,Y,https://d-nb.info/gnd/4331523-9,,,,
Mikroform,Microfilm,,https://d-nb.info/gnd/4039216-8,,,,
Mineralogie,Mineralogy,Y,https://d-nb.info/gnd/4039457-8,,,,
Missale,Missal,,https://d-nb.info/gnd/4170131-8,,fabio:ReferenceBook,fabio:PrintObject,fabio:AnalogItem
Mitgliederverzeichnis,Member Register,,https://d-nb.info/gnd/4170173-2,fabio:ReferenceWork,fabio:ArchivalDocument,fabio:AnalogManifestation,fabio:AnalogItem
Möbel,Furniture,Y,https://d-nb.info/gnd/4039860-2,,,,
Monografie,Monography,,,,fabio:Book,fabio:PrintObject,fabio:AnalogItem
Monogramm,Monogram,Y,https://d-nb.info/gnd/4040088-8,,,,
Monograph,Monography,,,,fabio:Book,fabio:PrintObject,fabio:AnalogItem
Monographie,Monography,,https://d-nb.info/gnd/4454906-4,,fabio:Book,fabio:PrintObject,fabio:AnalogItem
moriendi,The Art of Dying,,,,fabio:InstructionalBook,fabio:PrintObject,fabio:AnalogItem
multivolume monograph,Multivolume Monograph,,,fabio:WorkCollection,fabio:Book,fabio:PrintObject,fabio:AnalogItem
Multivolume work,Multivolume Work,,,fabio:WorkCollection,fabio:Book,fabio:PrintObject,fabio:AnalogItem
Mundloch,Surface Entrace of a Mining Gallery,Y,https://d-nb.info/gnd/4005614-4,,,,
Münze,Coins,Y,https://d-nb.info/gnd/4040629-5,,,,
Münze / Notgeld,Coins / Emergency currency,Y,https://d-nb.info/gnd/4040629-5+https://d-nb.info/gnd/4042678-6,,,,
Münzen und Medaillen,Coins and Medals,Y,,,,,
Musik,Music,Y,https://d-nb.info/gnd/4040802-4,fabio:MusicalComposition,,fabio:PrintObject,fabio:AnalogItem
Musikbuch,Music Book,,,,fabio:Book,fabio:PrintObject,fabio:AnalogItem
Musikinstrument,Musical Instrument,Y,https://d-nb.info/gnd/4040851-6,,,,
Musiknoten,Musical Notes,Y,https://d-nb.info/gnd/4528562-7,,,,
Musterbuch,Pattern Book,,https://d-nb.info/gnd/4040935-1,fabio:ReferenceWork,fabio:InstructionalBook,fabio:PrintObject,fabio:AnalogItem
Nachruf,Obituary,Y,https://d-nb.info/gnd/4128540-2,fabio:Obituary,,fabio:PrintObject,fabio:AnalogItem
Nekrolog,Obituary,Y,,fabio:Obituary,,fabio:PrintObject,fabio:AnalogItem
Neuerwerbungsliste,List of New Acquisitions,,https://d-nb.info/gnd/4171549-4,fabio:LibraryCatalog,,fabio:AnalogManifestation,fabio:AnalogItem
newspaper,Newspaper,,,,fabio:Newspaper,fabio:PrintObject,fabio:AnalogItem
Notiz,Note,,https://d-nb.info/gnd/4206777-7,,fabio:Notebook,fabio:AnalogManifestation,fabio:AnalogItem
novel,Novel,Y,https://d-nb.info/gnd/4050479-7,,fabio:Book,fabio:PrintObject,fabio:AnalogItem
Novelle,Novella,Y,https://d-nb.info/gnd/4042706-7,,fabio:Book,fabio:PrintObject,fabio:AnalogItem
Online-Publikation,Online Publication,,,,,fabio:WebManifestation,
Online-Ressource,Online Publication,,,,,fabio:WebManifestation,
Optik,Optics,Y,https://d-nb.info/gnd/4043650-0,,,,
Ordensliteratur,Literature on Catholic Orders,Y,https://d-nb.info/gnd/4496585-0,,,,
Ordensliteratur:Augustiner,Literature on Catholic Orders,Y,https://d-nb.info/gnd/4496585-0+https://d-nb.info/gnd/1031362452,,,,
Ordensliteratur:Augustiner-Barfüßer,Literature on Catholic Orders,Y,https://d-nb.info/gnd/4496585-0+https://d-nb.info/gnd/7551334-1,,,,
Ordensliteratur:Augustiner-Chorherren,Literature on Catholic Orders,Y,https://d-nb.info/gnd/4496585-0+https://d-nb.info/gnd/4147902-6,,,,
Ordensliteratur:Augustiner-Eremiten,Literature on Catholic Orders,Y,https://d-nb.info/gnd/4496585-0+https://d-nb.info/gnd/4139688-1,,,,
Ordensliteratur:Barnabiten,Literature on Catholic Orders,Y,https://d-nb.info/gnd/4496585-0,,,,
Ordensliteratur:Benediktiner,Literature on Catholic Orders,Y,https://d-nb.info/gnd/4496585-0+https://d-nb.info/gnd/7792537-3,,,,
Ordensliteratur:Dominikaner,Literature on Catholic Orders,Y,https://d-nb.info/gnd/4496585-0+https://d-nb.info/gnd/4536115-0,,,,
Ordensliteratur:Franziskaner,Literature on Catholic Orders,Y,https://d-nb.info/gnd/4496585-0+https://d-nb.info/gnd/4713734-4,,,,
Ordensliteratur:Jesuiten,Literature on Catholic Orders,Y,https://d-nb.info/gnd/4496585-0+http://d-nb.info/gnd/4295944-5,,,,
Ordensliteratur:Kapuziner,Literature on Catholic Orders,Y,https://d-nb.info/gnd/4496585-0+https://d-nb.info/gnd/4469626-7,,,,
Ordensliteratur:Karmeliter,Literature on Catholic Orders,Y,https://d-nb.info/gnd/4496585-0+https://d-nb.info/gnd/1153165503,,,,
Ordensliteratur:Kartäuser,Literature on Catholic Orders,Y,https://d-nb.info/gnd/4496585-0+https://d-nb.info/gnd/4495421-9,,,,
Ordensliteratur:Minimen,Literature on Catholic Orders,Y,https://d-nb.info/gnd/4496585-0+https://d-nb.info/gnd/4830809-2,,,,
Ordensliteratur:Minoriten,Literature on Catholic Orders,Y,https://d-nb.info/gnd/4496585-0+https://d-nb.info/gnd/4482830-5,,,,
Ordensliteratur:Oratorianer,Literature on Catholic Orders,Y,https://d-nb.info/gnd/4496585-0+https://d-nb.info/gnd/4699104-9,,,,
Ordensliteratur:Prämonstratenser,Literature on Catholic Orders,Y,https://d-nb.info/gnd/4496585-0+https://d-nb.info/gnd/4201362-8,,,,
Ordensliteratur:Theatiner,Literature on Catholic Orders,Y,https://d-nb.info/gnd/4496585-0+https://d-nb.info/gnd/1189104636,,,,
Ordensliteratur:Unbeschuhte,"Literature on Catholic Orders Discalced",Y,https://d-nb.info/gnd/4496585-0,,,,
Ordensliteratur:Unbeschuhte Karmeliter,"Literature on Catholic Orders Discalced Carmelites",Y,https://d-nb.info/gnd/4496585-0,,,,
Ordensliteratur:Zisterzienser,Literature on Catholic Orders,Y,https://d-nb.info/gnd/4496585-0+https://d-nb.info/gnd/4558399-7,,,,
Ornamenblätter,Ornamental Leaf,Y,https://d-nb.info/gnd/4172844-0,,,,
Ornamentblätter,Ornamental Leaf,Y,https://d-nb.info/gnd/4172844-0,,,,
Ornamentik,Ornamentation,Y,https://d-nb.info/gnd/4043886-7,,,,
Ortsplan,Location Map,Y,,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Ortsverzeichnis,Location Directory,,https://d-nb.info/gnd/4067870-2,fabio:ReferenceWork,,fabio:PrintObject,fabio:AnalogItem
Pädagogik,Pedagogy,Y,https://d-nb.info/gnd/4044302-4,,,,
Panegyrikos,Speech,,,,fabio:Oration,fabio:PrintObject,fabio:AnalogItem
Pass,Passport,,https://d-nb.info/gnd/4049302-7,,fabio:ArchivalDocument,fabio:AnalogManifestation,fabio:AnalogItem
Perioche,Synopsis,,https://d-nb.info/gnd/4457880-5,,,,doco:Abstract
Pflanzenbuch,Plant Book,Y,https://d-nb.info/gnd/4174054-3,,fabio:Book,fabio:PrintObject,fabio:AnalogItem
Pharmakopöe,pharmacopoeia,,,fabio:InstructionalWork,fabio:Book,fabio:PrintObject,fabio:AnalogItem
Philosophie / Psychologie,"Philosophy / Psychology",Y,https://d-nb.info/gnd/4045791-6+https://d-nb.info/gnd/4047704-6,,,,
Photographie,Photografie,Y,https://d-nb.info/gnd/4045895-7,,,,
Physik,Physics,Y,https://d-nb.info/gnd/4045956-1,,,,
Physik / Optik / Mechanik / Magnetismus / Akustik,"Physics, Magnetism",Y,https://d-nb.info/gnd/4045956-1+https://d-nb.info/gnd/4043650-0+https://d-nb.info/gnd/4038168-7+https://d-nb.info/gnd/4037021-5+https://d-nb.info/gnd/4000988-9,,,,
Physiognomie,Physiognomy,Y,https://d-nb.info/gnd/4128352-1,,,,
picture,Picture,,,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Plakat,Poster,,https://d-nb.info/gnd/4046198-1,fabio:Work,,fabio:AnalogManifestation,fabio:AnalogItem
Plakate,Posters,,,fabio:Work,,fabio:AnalogManifestation,fabio:AnalogItem
Plakatentwurf,Poster Design,,,fabio:Work,,fabio:AnalogManifestation,fabio:AnalogItem
Plan,Plan,,https://d-nb.info/gnd/4188555-7,fabio:Poem,,fabio:PrintObject,fabio:AnalogItem
Poetik,Poetics,Y,https://d-nb.info/gnd/4046449-0,,,,
poetry,Poetry,,,fabio:Poem,,fabio:PrintObject,fabio:AnalogItem
Porträt,Portrait,,,fabio:StillImage,,fabio:AnalogManifestation,fabio:AnalogItem
Porträtwerk,Potraiture,,https://d-nb.info/gnd/7575852-0,fabio:StillImage,,fabio:AnalogManifestation,fabio:AnalogItem
Porzellan und Keramik,Porcelain and Ceramics,Y,https://d-nb.info/gnd/4046851-3+https://d-nb.info/gnd/4030270-2,,,,
Postkarte,Post card,,https://d-nb.info/gnd/4046902-5,fabio:StillImage,fabio:Letter,fabio:AnalogManifestation,fabio:AnalogItem
Praktik,"Practice, Method",Y,https://d-nb.info/gnd/4457887-8,,,,
Predigt,Sermon,Y,https://d-nb.info/gnd/4047089-1,,fabio:Book,fabio:PrintObject,fabio:AnalogItem
Predigtsammlung,sermon collection,Y,https://d-nb.info/gnd/4123978-7,fabio:WorkCollection,,,
Preisschrift,Prize Essay,,,,fabio:Essay,fabio:PrintObject,fabio:AnalogItem
Preprint,Preprint,,,,fabio:Preprint,fabio:PrintObject,fabio:AnalogItem
Privileg,Privilege,Y,https://d-nb.info/gnd/4132797-4,,,,
Probedruck,Proof,,https://d-nb.info/gnd/4367555-4,,fabio:Proof,fabio:PrintObject,fabio:AnalogItem
Profil,Elevation,Y,https://d-nb.info/gnd/4533611-8,,,,
Programmheft,"Playbill, Programme",Y,https://d-nb.info/gnd/4373950-7,fabio:ReferenceWork,,fabio:PrintObject,fabio:AnalogItem
Programmzettel,Playbill,Y+NF,,fabio:ReferenceWork,,fabio:PrintObject,fabio:AnalogItem
Propekt,Brochure,,,fabio:ReferenceWork,,fabio:PrintObject,fabio:AnalogItem
Prosa,Prose,Y,https://d-nb.info/gnd/4047497-5,fabio:LiteraryWork,,fabio:PrintObject,fabio:AnalogItem
Prospekt,Brochure,Y,https://d-nb.info/gnd/4136390-5,fabio:ReferenceWork,,fabio:PrintObject,fabio:AnalogItem
Psalter,Psalter,,https://d-nb.info/gnd/4176114-5,,fabio:Book,fabio:PrintObject,fabio:AnalogItem
Quelle,Source,,https://d-nb.info/gnd/4135952-5,,,,doco:BibliographicReferenceList
Ratgeber,Self Help,,https://d-nb.info/gnd/4048476-2,,fabio:ReferenceBook,fabio:PrintObject,fabio:AnalogItem
Rechenbuch,Arithmetic Book,Y,https://d-nb.info/gnd/4633636-9,,fabio:ReferenceBook,fabio:PrintObject,fabio:AnalogItem
Rede,Speech,Y,https://d-nb.info/gnd/4048882-2,,fabio:Oration,fabio:PrintObject,fabio:AnalogItem
Rede / Panegyrikos,Speech,,https://d-nb.info/gnd/4048882-2,,fabio:Oration,fabio:PrintObject,fabio:AnalogItem
Regelsammlung,Law Collection,,,"fabio:WorkCollection
fabio:ReferenceWork",,fabio:PrintObject,fabio:AnalogItem
Regest,Register of Decrees,Y,https://d-nb.info/gnd/4049007-5,,,,
Regesten,Register of Decrees,Y,https://d-nb.info/gnd/4049007-5,,,,
Reisebericht,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1396-1427,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1486,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1599-1600,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1608,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1672-1681,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1675-1676,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1689,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1707,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
