18960300,,,,,,,
Reisebericht 1714,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1743,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1753-1756,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1771,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1772,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1775,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1777,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1778,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1779,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1788,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1791,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1798-1801,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1799,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1800-1801,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1801,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1801-1802,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1801-1806,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1802-1811,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1806-1807,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1809,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1811-1812,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1814,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1816,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1817-1818,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1819,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1825,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1826,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1827,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1831-1834,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1835,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1835-1845,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1837,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1839,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1840,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1841-1842,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1842,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1842-1845,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1843,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1844-1846,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1848-1849,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1852,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1853-1854,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1858,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1862,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1868,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1896,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reisebericht 1900,Travelog,,https://d-nb.info/gnd/4076645-7,,fabio:Entry,fabio:PrintObject,fabio:AnalogItem
Reiseführer,Travel Guide,,https://d-nb.info/gnd/4049291-6,fabio:ReferenceWork,,fabio:PrintObject,fabio:AnalogItem
Replik,Replica,Y,https://d-nb.info/gnd/4217975-0,,,,
reporting,Reporting,,,fabio:Report,,fabio:PrintObject,fabio:AnalogItem
Reproduktionsgraphik,Reproduction Print,,,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Revier,Coal District,,,,,,
Rezension,Review,,https://d-nb.info/gnd/4049712-4,fabio:Review,,fabio:PrintObject,fabio:AnalogItem
Rhetorik,Rhetoric,Y,https://d-nb.info/gnd/4076704-8,,,,
Richtlinie,Guidelines,,https://d-nb.info/gnd/4137814-3,fabio:ReferenceWork,,fabio:PrintObject,fabio:AnalogItem
Riss,Fissure,Y,https://d-nb.info/gnd/4050134-6,,,,
Rituale,Rituals,Y,https://d-nb.info/gnd/4226660-9,,,,
Roman,Novel,Y,https://d-nb.info/gnd/4050479-7,,fabio:Book,fabio:PrintObject,fabio:AnalogItem
Sage,Mythology,Y,https://d-nb.info/gnd/4051288-5,,,,
Saigerriss,Vertical Section (of drawing),,,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Sammelwerk,Collection,,https://d-nb.info/gnd/4202533-3,fabio:WorkCollection,,fabio:PrintObject,fabio:AnalogItem
Sammelwerksbeitrag,Collection Entry,,,fabio:WorkCollection,,fabio:PrintObject,fabio:AnalogItem
Satire,Satire,Y,https://d-nb.info/gnd/4051752-4,,,,
Satzung,Constitution,Y,https://d-nb.info/gnd/4051778-0,,,,
Schacht,Well,Y,https://d-nb.info/gnd/4179280-4,,,,
Schäferdichtung,Pastoral Poetry,,,fabio:Poem,,fabio:PrintObject,fabio:AnalogItem
Schauspiel,Play,,,fabio:Play,,fabio:PrintObject,fabio:AnalogItem
Schmuck,Jewelry,Y,https://d-nb.info/gnd/4052945-9,,,,
Schnitt,Section,,,,,fabio:PrintObject,"doco:Section + fabio:AnalogItem"
Schraffen,Hatcher,Y,https://d-nb.info/gnd/4266674-0,,,,
Schreibmeisterbuch,Lettering Book,Y,https://d-nb.info/gnd/4179984-7,fabio:Book,fabio:Book,fabio:PrintObject,fabio:AnalogItem
Schriftbild,Type Face,Y,https://d-nb.info/gnd/4179996-3,,,,
Schulbuch,Textbook,,https://d-nb.info/gnd/4053458-3,,fabio:InstructionalBook,fabio:PrintObject,fabio:AnalogItem
Schulbuch / Fibel / Lesebuch,Textbook,,https://d-nb.info/gnd/4053458-3+https://d-nb.info/gnd/4017033-0+https://d-nb.info/gnd/4035435-0,,fabio:InstructionalBook,fabio:PrintObject,fabio:AnalogItem
Schulprogramm,Curriculum,,https://d-nb.info/gnd/4077211-1,fabio:InstructionalWork,,fabio:PrintObject,fabio:AnalogItem
Schwank,Anecdote,Y,https://d-nb.info/gnd/4053736-5,fabio:ShortStory,,fabio:PrintObject,fabio:AnalogItem
script,Script,,,fabio:Screenplay,,fabio:PrintObject,fabio:AnalogItem
Seigeriss,Vertical Section (of drawing),,,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Seigerriss,Vertical Section (of drawing),,,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Sepulkralarchitektur,Funerary Architecture,Y,https://d-nb.info/gnd/4002851-3+https://d-nb.info/gnd/4255061-0,,,,
series,Series,,,,fabio:Series,fabio:PrintObject,fabio:AnalogItem
Seuchenschrift,Plague Pamphlet,,,,,,
Signet,Signet,Y,https://d-nb.info/gnd/4021855-7,,,,
Signete,Signet,Y,https://d-nb.info/gnd/4021855-7,,,,
Silhouettenbild,Silhouette Image,Y,https://d-nb.info/gnd/4130087-7,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Silhouettenkunst,Silhouette Art,Y,https://d-nb.info/gnd/4130087-7,,,,
Situationskarte,Location Map,,,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Situationsriss,Sketch,,,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Skulptur,Sculpture,Y,https://d-nb.info/gnd/4046277-8,,,,
Solfeggien,Solfeggio,,,fabio:InstructionalWork,,fabio:PrintObject,fabio:AnalogItem
Sonstiges,Miscellaneous,NF,,,,,
Speisekarte,Menu,Y,https://d-nb.info/gnd/4056112-4,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Spiegel,Mirror,Y,https://d-nb.info/gnd/4056203-7,,,,
Spiel,Game,Y,https://d-nb.info/gnd/4056218-9,,,,
Spielzeug,Toys,Y,https://d-nb.info/gnd/4056248-7,,,,
Spitzen und Stoffe,Lace and Cloth,Y,https://d-nb.info/gnd/4125118-0,,,,
Sportplakat,Sports Poster,Y,https://d-nb.info/gnd/4182469-6,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Sprachführer,Language Guide,Y,https://d-nb.info/gnd/4130010-5,fabio:ReferenceBook,,fabio:PrintObject,fabio:AnalogItem
Sprichwortsammlung,Proverbs Collection,,,fabio:WorkCollection,,fabio:PrintObject,fabio:AnalogItem
Stadtplan,City Map,Y,https://d-nb.info/gnd/4129845-7,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Stadtplanung,City Planning,Y,https://d-nb.info/gnd/4056754-0,,,,
Stammbuch,Family Register,Y,https://d-nb.info/gnd/4056896-9,,fabio:ArchivalDocumentSet + fabio:ReferenceBook,fabio:AnalogManifestation,fabio:AnalogItem
Stammbuchblatt,Family Register Page,Y,https://d-nb.info/gnd/4508344-7,,fabio:ArchivalDocument + fabio:ReferenceBook,fabio:Page,fabio:AnalogItem
statistics,Statistics,Y,https://d-nb.info/gnd/4056995-0,,,,
Statistik,Statistics,Y,https://d-nb.info/gnd/4056995-0,,,,
Steinkohle,Coal,Y,https://d-nb.info/gnd/4057194-4,,,,
Stellungnahme,Opinion Piece,,https://d-nb.info/gnd/7768955-0,fabio:Opinion,,fabio:PrintObject,fabio:AnalogItem
Streitschrift,Polemic Pamphlet,Y+NF,https://d-nb.info/gnd/4129058-6,fabio:Opinion,,fabio:PrintObject,fabio:AnalogItem
Streitschrift: jur.,Polemic Pamphlet (Law),Y+NF,https://d-nb.info/gnd/4129058-6,fabio:Opinion,,fabio:PrintObject,fabio:AnalogItem
Streitschrift: theol.,Polemic Pamphlet (Theology),Y+NF,https://d-nb.info/gnd/4129058-6,fabio:Opinion,,fabio:PrintObject,fabio:AnalogItem
Streitschrift:jur.,Polemic Pamphlet (Law),Y+NF,https://d-nb.info/gnd/4129058-6,fabio:Opinion,,fabio:PrintObject,fabio:AnalogItem
Streitschrift:polit.,Polemic Pamphlet (Politics),Y+NF,https://d-nb.info/gnd/4129058-6,fabio:Opinion,,fabio:PrintObject,fabio:AnalogItem
Streitschrift:theol.,Polemic Pamphlet (Theology),Y+NF,https://d-nb.info/gnd/4129058-6,fabio:Opinion,,fabio:PrintObject,fabio:AnalogItem
Subskribentenliste,Subscribers List,,https://d-nb.info/gnd/4183921-3,,,fabio:PrintObject,doco:List + fabio:AnalogItem
Subskriptionsanzeige,Book subscription plan,,,,fabio:Article,fabio:PrintObject,fabio:AnalogItem
Tabelle,Table,,https://d-nb.info/gnd/4184303-4,,fabio:Table,fabio:PrintObject,fabio:AnalogItem
Tagebuch,Diary,,https://d-nb.info/gnd/4058900-6,,fabio:Diary,fabio:AnalogManifestation,fabio:AnalogItem
Tapeten,Wallpaper,Y,https://d-nb.info/gnd/4184454-3,,,,
Tätigkeitsbericht Jahresbericht,annual report,,,fabio:Report,,fabio:PrintObject,fabio:AnalogItem
technical report,Technical Report,,,fabio:TechnicalReport,,fabio:PrintObject,fabio:AnalogItem
Teil eines Periodikums,Part of a Periodical,,,,fabio:PeriodicalItem,fabio:PrintObject,fabio:AnalogItem
Teppich,Carpet,Y,https://d-nb.info/gnd/4059482-8,,,,
Terzinen,Terza rima,,,fabio:Poem,,fabio:PrintObject,fabio:AnalogItem
Text,Text,,https://d-nb.info/gnd/4059596-1,,fabio:Manuscript,fabio:PrintObject,fabio:AnalogItem
Theaterzettel,Theater Poster,,https://d-nb.info/gnd/4185060-9,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Themenheft,Special Issue,,,,fabio:MagazineIssue,fabio:PrintObject,fabio:AnalogItem
theol.,Theology,Y,https://d-nb.info/gnd/4059758-1,,,,
thesis,Thesis,,,,fabio:Thesis,fabio:PrintObject,fabio:AnalogItem
Tierbuch,Animal Book,Y,https://d-nb.info/gnd/4135642-1,,fabio:Book,fabio:PrintObject,fabio:AnalogItem
Tiermedizin,Veterinary Medicine,Y,https://d-nb.info/gnd/4078315-7,,,,
Titelblatt,Title Page,,https://d-nb.info/gnd/4185576-0,,,fabio:Page,doco:FrontMatter + fabio:AnalogItem
Titelkupfer,Title Engravings,,https://d-nb.info/gnd/4185578-4,,,fabio:AnalogManifestation,doco:FrontMatter + fabio:AnalogItem
Titelvignette,Title Vignette,,,,,fabio:PrintObject,doco:FrontMatter + fabio:AnalogItem
Tonaufnahme,sound recording,,,fabio:SoundRecording,,fabio:PrintObject,fabio:AnalogItem
Topographie,Topographical Map,Y,https://d-nb.info/gnd/4133697-5,,,,
Topographische Karte,topographical map,,https://d-nb.info/gnd/4133697-5,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Totentanz,Danse Macabre,Y,https://d-nb.info/gnd/4322897-5,,,,
Totenzettel,In Memoriam Card,Y,https://d-nb.info/gnd/4314078-6,,,,
Tragödie,Tragedy,Y,https://d-nb.info/gnd/4060591-7,fabio:Play,,fabio:PrintObject,fabio:AnalogItem
Traktat,Treatise,Y,https://d-nb.info/gnd/4203481-4,fabio:Essay,,fabio:PrintObject,fabio:AnalogItem
Treibeschacht,Mining Schaft,Y,https://d-nb.info/gnd/4005614-4,,,,
Trivialliteratur,Light Fiction,Y,https://d-nb.info/gnd/4060946-7,,fabio:Book,fabio:PrintObject,fabio:AnalogItem
Trivialliteratur / Kolportageliteratur,Formula Fiction,Y,https://d-nb.info/gnd/4060946-7+https://d-nb.info/gnd/4164740-3,,fabio:Book,fabio:PrintObject,fabio:AnalogItem
Typografie,Typography,Y,https://d-nb.info/gnd/4136341-3,,,,
Typographie,Typography,Y,https://d-nb.info/gnd/4136341-3,,,,
Uhr,Clock,Y,https://d-nb.info/gnd/4061474-8,,,,
Uhren,Clocks,Y,https://d-nb.info/gnd/4061474-8,,,,
Umgebungskarte,Area Map,Y,https://d-nb.info/gnd/4029783-4,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Umschlag,Cover,,,,fabio:Cover,fabio:AnalogManifestation,fabio:AnalogItem
Universitätsprogramm,Course Catalog,,,fabio:ReferenceWork,,,
Urkunde,Certificate,,https://d-nb.info/gnd/4062132-7,,fabio:ArchivalDocument,fabio:PrintObject,fabio:AnalogItem
Urkundenbuch,Registry Book,,,,fabio:ArchivalDocumentSet,fabio:PrintObject,fabio:AnalogItem
Verkaufskatalog,Sales Catalog,,https://d-nb.info/gnd/4187788-3,fabio:Catalog,,fabio:AnalogManifestation,fabio:AnalogItem
Verkaufskatalog / Antiquariatskatalog / Auktionskatalog / Buchhandelskatalog / Messkatalog,Sale Catalog / Rare Books Catalog,,https://d-nb.info/gnd/4187788-3+https://d-nb.info/gnd/4142738-5+https://d-nb.info/gnd/4143482-1+https://d-nb.info/gnd/4169523-9,fabio:Catalog,,fabio:AnalogManifestation,fabio:AnalogItem
Verkehr,Transportation/Traffic,Y,https://d-nb.info/gnd/4062901-6,,,,
Vermischte Nachrichten,Mixed News,,https://d-nb.info/gnd/4825495-2,fabio:NewsReport,,fabio:PrintObject,fabio:AnalogItem
Verordnung,Ordinance,,https://d-nb.info/gnd/4134694-4,fabio:ArchivalDocument,,fabio:AnalogManifestation,fabio:AnalogItem
Verpackung,Packaging,Y,https://d-nb.info/gnd/4063118-7,,,,
Vers,Verse,,https://d-nb.info/gnd/4187944-2,fabio:Poem,,fabio:PrintObject,fabio:AnalogItem
Verserzählung,Verse Narrative,Y,https://d-nb.info/gnd/4187991-0,fabio:Poem,,fabio:PrintObject,fabio:AnalogItem
Vertrag,Contract,,https://d-nb.info/gnd/4063270-2,,,,
Verwaltungskarte,Administrative Map,,,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Verzeichnis,Directory / Index,,https://d-nb.info/gnd/4188171-0,fabio:ReferenceWork,,fabio:PrintObject,fabio:AnalogItem
"Verzeichnis, Liste, Dokumentation",Index,,https://d-nb.info/gnd/4188171-0+https://d-nb.info/gnd/4167829-1+https://d-nb.info/gnd/4012656-0,fabio:ReferenceWork,,fabio:PrintObject,fabio:AnalogItem
Vogelschauansicht,Bird's Eye View,,,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Volksbuch,Folk Tales,Y,https://d-nb.info/gnd/4063815-7,,fabio:Book,fabio:PrintObject,fabio:AnalogItem
Volksschrifttum,Folk Tales,,https://d-nb.info/gnd/4188547-8,,fabio:Book,fabio:PrintObject,fabio:AnalogItem
Volksschrifttum / Volksbuch,Folk Tales,,https://d-nb.info/gnd/4188547-8+https://d-nb.info/gnd/4063815-7,,fabio:Book,fabio:PrintObject,fabio:AnalogItem
Volume,Volume,,,,fabio:Book,fabio:PrintObject,fabio:AnalogItem
Vorlesung,Lecture,,https://d-nb.info/gnd/4117405-7,,,,
Vorlesungsnachschrift,Lecture Transcript,,,,fabio:LectureNotes,fabio:PrintObject,fabio:AnalogItem
Vorlesungsverzeichnis,Course Catalog,,https://d-nb.info/gnd/4188684-7,,,,
Vortrag,Presentation,,https://d-nb.info/gnd/4064035-8,,fabio:Presentation,fabio:PrintObject,fabio:AnalogItem
Vorwort,Preface,,https://d-nb.info/gnd/4135881-8,,,fabio:PrintObject,doco:Preface + fabio:AnalogItem
Waffen,Weapons,Y,https://d-nb.info/gnd/4064228-8,,,,
Wappenbuch,Armorial,Y,https://d-nb.info/gnd/4194655-8,,fabio:Book,fabio:PrintObject,fabio:AnalogItem
Wasserleitung,Waterpipe,Y,https://d-nb.info/gnd/4064751-1,,,,
Werbedrucksache,Advertising Print,Y,https://d-nb.info/gnd/4189633-6,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Werbemarke,Poster Stamp,Y,https://d-nb.info/gnd/4480173-7,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Werke,Works,,,fabio:WorkCollection,,fabio:PrintObject,fabio:AnalogItem
Werkverzeichnis,Catalog of Works,,https://d-nb.info/gnd/4189680-4,fabio:Catalog,,fabio:PrintObject,fabio:AnalogItem
Widmung,Dedication,,https://d-nb.info/gnd/4133737-2,,,fabio:PrintObject,deo:Dedication + fabio:AnalogItem
Widmungsbild,Dedication Photo,,,,,fabio:PrintObject,deo:Dedication + fabio:AnalogItem
Widmungsblatt,Dedication Page,,https://d-nb.info/gnd/4416834-2,,,fabio:Page,deo:Dedication + fabio:AnalogItem
Wissenschaftliche Instrumente,Scientific Instruments,Y,https://d-nb.info/gnd/4143252-6,,,,
Wohntextilien,Household Textiles,Y,https://d-nb.info/gnd/4059615-1,,,,
Wörterbuch,Dictionary,,https://d-nb.info/gnd/4066724-8,,fabio:ReferenceBook,fabio:PrintObject,fabio:AnalogItem
yearbook,Year Book,,,,,,
Zeichenkunst,Draftsmanship,Y,https://d-nb.info/gnd/4127900-1,,,,
Zeichenkunst & Druckgraphik,"Draftsmanship / Printmaking",Y,https://d-nb.info/gnd/4127900-1+https://d-nb.info/gnd/4113357-2,,,,
Zeichnung,Drawing,,https://d-nb.info/gnd/4127900-1,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Zeichnung in Sammelband,Drawings in Collected Volume,,,fabio:StillImage,,fabio:PrintObject,fabio:AnalogItem
Zeitschrift,Magazine,,https://d-nb.info/gnd/4067488-5,,fabio:Magazine,fabio:PrintObject,fabio:AnalogItem
Zeitschrift / Moralische Wochenschrift / Rezensionszeitschrift,Magazine,,https://d-nb.info/gnd/4067488-5+https://d-nb.info/gnd/4040225-3+https://d-nb.info/gnd/7575693-6,,fabio:Magazine,fabio:PrintObject,fabio:AnalogItem
Zeitschriftenartikel,Magazine Article,,,,fabio:MagazineArticle,fabio:PrintObject,fabio:AnalogItem
Zeitung,Newspaper,,https://d-nb.info/gnd/4067510-5,,fabio:Newspaper,fabio:PrintObject,fabio:AnalogItem
Zitat,Quote,Y,https://d-nb.info/gnd/4067889-1,,fabio:Quotation,fabio:PrintObject,fabio:AnalogItem
Zitatensammlung,Collection of Quotes,,https://d-nb.info/gnd/4117724-1,,,,
Zoologie,Zoology,Y,https://d-nb.info/gnd/4067960-3,,,,
Ztg.-Art.,Newspaper Article,,,,fabio:NewspaperArticle,fabio:PrintObject,fabio:AnalogItem
Zustandsdruck,State Proof,Y,,,fabio:Proof,fabio:PrintObject,fabio:AnalogItem
Zwischenbericht,Interim Report,,https://d-nb.info/gnd/4231562-1,fabio:Report,,fabio:PrintObject,fabio:AnalogItem
Zwitterstockwerk,Pewter Stone Deposit,Y,https://d-nb.info/gnd/4025104-4,,,,